Term,P_value,Adjusted_P_value,Odds_Ratio,Combined_Score,Genes
Breast cancer,0.005656627675301113,0.02181842103330429,3.1430586623138463,16.265100333020982,JUN;GADD45B;GADD45A;FGF18;HES1;FOS;DLL1;NFKB2
Neurotrophin signaling pathway,0.006231048734376253,0.023612395203952113,3.408344972067039,17.30829364800004,NFKBIA;NGFR;JUN;IRAK2;FRS2;NFKBIE;NFKB1
Graft-versus-host disease,0.00707172560045954,0.026336081546538975,5.714244058900714,28.294940909878914,IL1A;IL6;HLA-F;TNF
Type I diabetes mellitus,0.007687022276414165,0.028142318842465416,5.5674408693799275,27.10353695867076,IL1A;IL12A;HLA-F;TNF
Chemokine signaling pathway,0.00890707634736563,0.03203822553317697,2.687235218272242,12.686193526191378,NFKBIA;CCL20;STAT1;STAT2;CCL2;CXCL3;JAK2;CXCL2;NFKB1
Epithelial cell signaling in Helicobacter pylori infection,0.00904783221075831,0.03203822553317697,4.181623931623932,19.675502725920566,NFKBIA;JUN;CXCL3;CXCL2;NFKB1
p53 signaling pathway,0.010745145840273184,0.03743470163708077,3.9965277777777777,18.117464075435336,GADD45B;GADD45A;PMAIP1;MDM4;BBC3
Amoebiasis,0.011023343487578703,0.03779432052884126,3.4016364902506964,15.333693279050507,IL6;IL12A;CXCL3;TNF;CXCL2;NFKB1
Cocaine addiction,0.012121321750606961,0.040909460908298494,4.823638042474608,21.28569809468934,DDC;JUN;FOSB;NFKB1
Chronic myeloid leukemia,0.012648079882237007,0.04166137238265845,3.827073552425665,16.725267669308252,NFKBIA;CDKN1B;GADD45B;GADD45A;NFKB1
Chemical carcinogenesis,0.012729863783590081,0.04166137238265845,2.387108678270496,10.416875751911588,JUN;VDR;EPHX1;FGF18;FOS;JAK2;PTGS2;KLF4;DLL1;NFKB1
PI3K-Akt signaling pathway,0.013657490124389268,0.04403011741594152,2.089626099706745,8.971741079203355,NGFR;CSF3;CDKN1B;CSF1;IFNB1;NFKB1;EREG;EFNA1;NR4A1;IL6;FGF18;PCK1;JAK2
